inning,team,retroID,count,pitches,play
4,1,reynb001,31,BBBCX,HR/9/L
9,0,mousm001,30,BBBB,W
5,0,pinam001,31,BBBCX,S5/G-.2-3
6,0,gameb001,32,BBBCCX,S64/G
3,0,braur002,30,BBBB,W.1-2
7,1,stalj001,31,BBBCB,W
8,1,stalj001,32,BBBCFS,K
9,0,rizza001,30,BBBB,W
2,0,rizza001,30,BBBB,W
5,1,braus002,32,BBBFF*B,W
9,1,fraza001,30,BBBB,W
2,1,reyep001,32,BBBCFC,K
3,0,kempt001,31,BBBCX,8/F
9,0,rizza001,30,BBBB,W
1,0,adamm002,30,BBBX,HR/89/L+.2-H
2,0,gomey001,30,BBBB,W
2,0,eatoa002,32,BBBCFFS,K
2,1,bellj005,32,BBBCFFX,9/F
4,0,eatoa002,31,BBBCB,W
9,1,reynb001,30,BBBB,W
3,0,eatoa002,30,BBBB,W
4,0,suzuk001,30,BBBB,W
8,0,eatoa002,31,BBBCB,W
8,0,renda001,30,BBBB,W.2-3;1-2
9,0,eatoa002,31,BBBCX,7/F
2,0,eatoa002,31,BBBCB,W
3,0,kendh001,30,BBBX,D8/G
4,0,schem001,32,BBBCCX,S8/L
6,1,reynb001,30,BBBB,W
3,0,vanmj001,32,BBBCSX,8/F
4,0,galvf001,31,BBBCX,63/G
4,1,bellj005,31,BBBFX,9/L
6,1,newmk001,31,BBBCB,W
1,0,vanmj001,32,BBBCFB,W
6,1,newmk001,32,BBBCCX,S9/G
7,1,fraza001,32,BBBCCX,T9/F
2,0,walkn001,32,BBBCFC,K
6,1,reynb001,31,BBBCX,9/F
4,1,stalj001,30,BBBB,W
5,0,casts001,30,BBBX,HR/8/F.2-H(UR)
7,0,casts001,32,BBBCFFFFX,D8/L+
6,0,bertj001,31,BBBCB,W
8,1,newmk001,31,BBBCX,9/L
3,0,goldp001,32,BBBCCFB,W
4,0,dejop001,31,BBBCX,13/G
4,1,fraza001,30,BBBB,W.1-2
7,1,newmk001,30,BBBB,W.1-2
2,0,moliy001,30,BBBX,53/G+
7,0,goldp001,32,BBBCCC,K
6,0,wongk001,30,BBBB,W
8,0,goldp001,30,BBBB,W
9,0,badeh001,32,BBBFCFX,8/L
9,0,seagk001,30,BBBB,W
1,1,reynb001,31,BBBCB,W
3,1,reynb001,32,BBBCFFX,8/F
5,0,longs001,32,BBBCFX,D8/L+
6,0,murpt002,32,BBBCCFX,63/G
7,1,diaze005,30,BBBX,53/G
11,1,gonze004,30,BBBB,W
1,0,contw001,31,BBBC*B,W
1,0,garcr005,31,BBBSB,W
8,1,newmk001,32,BBBCF*B,W
4,0,aquia001,30,BBBB,W
5,0,blana002,30,BBBB,W
5,1,newmk001,30,BBBX,HR/7/F.3-H;2-H
6,0,suare001,30,BBBB,W
6,0,shucj001,30,BBBB,W
1,0,cervf001,30,BBBH,HP.1-2
1,0,kangj001,32,BBBCFX,63/G+
3,0,kangj001,30,BBBB,W.1-2
3,0,willt002,31,BBBCB,W.3-H;2-3;1-2
6,0,bellj005,30,BBBB,W.1-2
9,1,suare001,30,BBBB,W
1,0,cainl001,30,BBBB,W
1,1,puigy001,20,BBB,PB.1-2
1,1,puigy001,30,BBB.B,W
1,0,shawt001,30,BBBB,W.1-2
4,1,vottj001,30,BBBB,W
7,1,barnt001,30,BBBB,W
8,0,gameb001,31,BBBCX,7/F
2,0,aguij001,30,BBBB,W
3,0,yelic001,32,BBBCCB,W
6,0,yelic001,31,BBBCB,W
7,0,arcio002,30,BBBB,W
4,1,barnt001,30,BBBX,S9/L+
9,0,granc001,31,BBBFB,W
6,0,casts001,32,BBBCFX,8/F
4,0,walkn001,31,BBBCX,8/F+
5,1,puigy001,32,BBBSFX,D7/L.3-H;1-H
3,1,iglej001,31,BBBCX,53/G
6,0,ozunm001,32,BBBFFFFX,DGR/7/L
6,0,wongk001,32,BBBCCH,HP
2,0,goldp001,31,BBBCX,43/G
5,0,goldp001,31,BBBFB,W
3,1,winkj002,30,BBBB,W.1-2
5,0,incie001,31,BBBCX,8/L/SF.3-H
1,1,vottj001,31,BBBCB,W
2,0,incie001,31,BBBCB,W
8,0,incie001,31,BBBCB,W
3,0,donaj001,30,BBBX,54(1)3/GDP
3,1,vottj001,30,BBBB,W.1-2
3,1,suare001,30,BBBX,S7/L.2-H;1-3;BX2(764/TH)
4,0,longe001,32,BBBCCF*B,W.2-3;1-2
5,0,gerbm001,30,BBBB,W
7,1,senzn001,30,BBBB,W.1-2
8,0,beltb001,32,BBBCCC,K
1,1,castl003,32,BBBCFFFFFS,K
4,0,panij002,31,BBBCB,W
6,1,suare001,31,BBBCX,54(1)/FO/G
8,0,beltb001,30,BBBB,W
7,0,bryak001,32,BBBCCC,K
2,1,iglej001,32,BBBCSX,8/F
4,1,puigy001,32,BBBFFS,K23
6,0,schwk001,31,BBBCB,W
10,1,vottj001,32,BBBFCB,W
1,1,suare001,30,BBBB,W
3,0,schwk001,32,BBBCFFFC,K
6,1,casac001,30,BBB*B,W
2,0,beatm001,31,BBBCX,S7/L
3,0,pedej001,31,BBBCB,W
5,1,vottj001,30,BBBX,7/F
7,1,vottj001,30,BBBB,W
2,1,iglej001,32,BBBCCFX,8/F
8,1,vottj001,32,BBBCFB,W
4,1,winkj002,32,BBBCCB,W
7,1,peraj003,32,BBBCSFFB,W
8,1,iglej001,30,BBBB,W
1,1,winkj002,31,BBBCX,7/F
6,1,suare001,30,BBBB,W
7,0,morac001,32,BBBCCX,9/F
8,1,puigy001,30,BBBB,W.1-2
5,1,puigy001,30,BBBB,W.1-2
3,1,winkj002,31,BBBCX,S9/G.1-3
5,1,suare001,31,BBBCX,S5/G
4,1,vottj001,32,BBBFFX,D7/L-
8,0,renda001,32,BBBFCB,W
9,1,dietd001,32,BBBCSS,K
2,1,casac001,32,BBBCCB,W
8,0,cabra002,30,BBBB,W
7,0,mills001,30,BBB*B,W.1-2
2,0,whitt002,30,BBBB,W
3,0,brega001,30,BBBX,43/G
5,1,farmk001,31,BBBC*B,W.1-2
7,1,suare001,32,BBBCFFX,8/F
5,1,winkj002,31,BBBCX,S8/L
1,0,bryak001,31,BBBCX,S9/G
2,1,senzn001,30,BBBB,W
4,1,casac001,31,BBBC*B,W
3,0,schwk001,30,BBBB,W
5,0,heywj001,30,BBBB,W
7,1,casac001,30,BBBB,W
8,0,heywj001,31,BBBCB,W
9,0,bryak001,32,BBBCFB,W
1,0,yelic001,31,BBBCB,W
8,1,suare001,31,BBBCX,HR/8/F.1-H
9,0,grany001,30,BBBB,W
3,0,mousm001,31,BBBCX,3/G
3,1,vottj001,31,BBBCX,9/L+
4,0,bauej001,30,BBB*B,W.1-2
6,1,winkj002,31,BBBCB,W.1-2
9,1,casac001,30,BBBB,W
1,1,suare001,31,BBBCX,HR/78/F
2,1,genns001,30,BBBB,W
3,1,winkj002,32,BBBCFX,7/L+
9,1,vanmj001,30,BBBB,W
4,1,suare001,30,BBBX,S7/L
7,0,dahld001,32,BBBCFS,K
8,0,hampg001,30,BBBB,W
9,0,arenn001,30,BBBB,W.1-2
5,0,blacc001,30,BBBB,W
6,0,mcmar001,30,BBBB,W
1,0,bellj005,32,BBBCCX,D8/L.2-H;1-H
4,0,fraza001,31,BBBCB,W
5,0,morac001,30,BBBB,W
9,1,iglej001,30,BBBB,W
3,0,goodb001,32,BBBCC1FX,43/G.1-2
3,1,peraj003,32,BBBCFX,S8/G.1-3
6,1,vottj001,30,BBBB,W
1,0,castn001,31,BBBFX,HR/8/F
4,0,bryak001,30,BBBB,W
5,1,winkj002,30,BBBB,W
6,1,aquia001,30,BBBB,W
9,0,schwk001,32,BBBCFX,HR/8/F
2,1,farmk001,32,BBBCSS,K
3,1,senzn001,30,BBBB,W
4,0,rizza001,32,BBBCLB,W
5,1,suare001,30,BBBX,HR/89/F
8,0,carav001,30,BBBB,W
4,0,ozunm001,30,BBBB,W
8,0,edmat001,32,BBBCFB,W
1,0,ozunm001,32,BBBCFFFX,D7/L+.1-H
2,0,fowld001,30,BBBX,HR/89/F.2-H;1-H
1,0,edmat001,30,BBBB,W
1,1,vanmj001,30,BBBB,W
3,1,vanmj001,30,BBBB,W
6,0,wongk001,30,BBBB,W
8,1,barnt001,30,BBBB,W
4,0,thoml002,31,BBBCX,S8/G.2-H(UR)
6,1,aquia001,31,BBBC*B,W
1,0,naylj001,32,BBBCCFB,W.1-2
1,0,machm001,30,BBBX,S8/L.2-H;1-2
3,0,garcg002,30,BBBB,W
3,0,naylj001,32,BBBCCX,35(1)1/GDP
8,0,naylj001,31,BBBCB,W.1-2
3,1,vanmj001,30,BBBB,W.3-H(UR);2-3;1-2
5,0,frant002,31,BBBCX,64(1)3/GDP
3,0,hoskr001,32,BBBCSFX,HR/8/F.1-H
5,1,farmk001,30,BBB*B,W
3,1,galvf001,32,BBBCFS,K
5,0,realj001,30,BBBB,W.1-2
9,0,hasea001,30,BBBX,D7/L+
9,0,seguj002,31,BBBCX,53/G
1,0,harpb003,30,BBBB,W
3,1,galvf001,31,BBBCX,9/L+
9,1,vanmj001,30,BBBB,W
3,0,martk001,31,BBBCB,W
6,1,galvf001,30,BBBB,W
3,0,escoe001,32,BBBCFX,31/G
4,0,lambj001,30,BBBB,W
4,0,avila001,30,BBBV,IW
7,0,locat001,31,BBBCX,8/L+
7,0,rojaj001,32,BBBCFB,W
7,0,martk001,20,BBB,WP.1-2
7,0,martk001,30,BBB.X,6/L+
2,0,ramow001,30,BBBX,S8/G
4,1,barnt001,30,BBBX,7/F
5,0,confm001,32,BBBCFB,W
8,0,confm001,30,BBBB,W
8,1,vanmj001,32,BBBCCFX,S8/F
7,1,vottj001,30,BBB*B,W.1-2
6,1,suare001,30,BBBB,W.1-2
1,0,grany001,32,BBBCFFS,K
3,0,grist001,30,BBBB,W.1-2
4,1,suare001,31,BBBCB,W
4,0,hiurk001,31,BBBC*B,W.1-2
5,0,grany001,31,BBBCB,W
3,0,fraza001,31,BBBCX,S8/L+.1-2
5,1,zobrb001,31,BBBCB,W
6,1,bryak001,31,BBBCB,W
5,1,heywj001,30,BBBB,W
9,0,cabrm002,32,BBBCFX,8/F
1,0,pujoa001,30,BBBX,6/P
8,0,fletd002,32,BBBCCX,43/G
2,0,calhk001,32,BBBCCFX,6/P
3,1,heywj001,30,BBBB,W
1,0,perad001,20,BBB,CS2(26)
1,0,perad001,32,BBB.CCC,K
1,1,rizza001,30,BBBB,W.1-2
2,0,walkc002,31,BBBCX,S8/G+
3,1,boted002,31,BBBCB,W
8,1,heywj001,30,BBBB,W
4,0,murpj001,31,BBBC*B,W
4,1,contw001,32,BBBCCFB,W
1,0,dysoj001,30,BBBB,W
1,1,baezj001,31,BBBCB,W.1-2
5,0,martk001,30,BBBB,W
1,1,baezj001,30,BBBX,9/F+
4,0,seagc001,31,BBBCB,W
1,0,freed001,30,BBBX,9/F
2,0,bellc002,31,BBBCX,63/G
4,0,fowld001,30,BBBB,W
5,0,ozunm001,20,BBB,WP.1-2
5,0,ozunm001,31,BBB.CB,W
4,1,bryak001,32,BBBCCB,W
6,0,fowld001,30,BBBB,W
2,1,rizza001,31,BBB1CB,W.1-2
3,0,alfaj002,30,BBBB,W
9,0,herrr002,31,BBBCB,W.3-H;2-3;1-2
7,0,aguij001,30,BBBB,W.1-2
9,0,aguij001,32,BBBCCB,W.3-H;2-3;1-2
2,0,grany001,32,BBBCFB,W
5,1,schwk001,30,BBBX,2/P2F
6,1,heywj001,32,BBBCFFX,6/P
7,1,schwk001,31,BBBCB,W
8,1,bryak001,31,BBBCB,W
9,1,schwk001,30,BBB*B,W
11,0,arcio002,32,BBBCFFX,9/F
12,1,bryak001,31,BBBCB,W
14,0,yelic001,31,BBBCB,W
1,1,heywj001,31,BBBCX,31/G
1,1,schwk001,32,BBBCFB,W
7,0,cainl001,30,BBBB,W
8,0,pereh001,32,BBBCCB,W
1,0,harpb003,31,BBBCX,9/L+
8,1,carav001,30,BBBB,W
1,0,hoskr001,30,BBBB,W
1,1,heywj001,30,BBBB,W
3,0,seguj002,30,BBBB,W
1,0,hoskr001,32,BBBCFB,W
1,1,baezj001,30,BBBB,W
5,1,rizza001,31,BBBCB,W
9,1,heywj001,32,BBBCFFS,K
2,0,puigy001,32,BBBCFS,K
8,0,peraj003,31,BBBCB,W
2,0,dietd001,30,BBBB,W
2,1,heywj001,32,BBBCTX,63/G+
6,1,bryak001,30,BBBB,W
6,1,gonzc001,30,BBBB,W
6,1,lestj001,32,BBBCFFB,W
7,0,calhk001,31,BBBCB,W.2-3;1-2
6,1,gonzc001,30,BBBB,W
2,1,descd001,30,BBBB,W.2-3;1-2
4,1,contw001,31,BBBCX,8/L
4,1,boted002,32,BBBFCX,9/L
1,0,ozunm001,30,BBBX,HR/8/F.2-H;1-H
1,0,martj008,30,BBBX,7/F
7,1,boted002,31,BBBFB,W
1,0,mccaj001,31,BBBFB,W.2-3;1-2
2,1,carav001,31,BBBCX,3/G
5,1,schwk001,30,BBBX,9/F
1,1,rizza001,32,BBBFFB,W
9,0,ramow001,30,BBBB,W
2,0,confm001,30,BBBB,W
5,0,vargj001,32,BBBCCFFFC,K
3,0,frazt001,31,BBBC1X,HR/78/F.1-H
9,0,ramow001,31,BBBCX,13/G-
8,1,rizza001,31,BBBSB,W.1-2
1,1,rizza001,31,BBBCB,W.1-2
2,1,russa002,30,BBBB,W.2-3;1-2
4,1,bryak001,30,BBBB,W
6,0,markn001,32,BBBCFX,13/G-
7,0,acunr001,32,BBBFCS,K
8,0,freef001,32,BBBSFFFFX,31/G
4,0,acunr001,31,BBBFB,W.1-2
9,0,swand001,30,BBBB,W
2,1,rizza001,32,BBBCCFS,K
8,1,bryak001,32,BBBCCFB,W
1,1,schwk001,32,BBBCCB,W
1,1,russa002,31,BBBCB,W
1,1,schwk001,30,BBBB,W.1-2
2,1,rizza001,32,BBBCTX,6/L
5,0,diaze005,32,BBBCFX,7/F
7,1,almoa002,30,BBBB,W
8,1,bryak001,30,BBBB,W
4,1,russa002,30,BBBB,W
6,1,russa002,32,BBBCFB,W.1-2
9,0,puigy001,30,BBBX,S9/G
1,1,schwk001,31,BBBCX,43/G
4,0,desca001,32,BBBCFX,S7/G
9,0,genns001,31,BBBCX,S8/G
9,0,winkj002,30,BBBB,W
3,1,maldm001,31,BBBC*B,W
5,1,rizza001,31,BBBFB,W
7,0,hosme001,30,BBBB,W
9,0,reyef001,30,BBB*B,W
5,0,urial001,30,BBBB,W
1,1,rizza001,30,BBBB,W
6,0,grany001,31,BBBCX,43/G
1,1,bryak001,30,BBBX,6/P
2,0,piscs001,30,BBBX,S9/F-.3-H
2,1,happi001,30,BBBB,W
7,0,crawb001,30,BBBB,W.1-2
7,0,longe001,32,BBBCFFX,63/G
3,0,dozib001,30,BBBB,W.2-3;1-2
4,1,kempt001,31,BBBCB,W
6,1,ryank002,32,BBBCCB,W
6,1,heywj001,31,BBBCB,W.1-2
7,0,dozib001,30,BBBB,W
8,0,turnt001,30,BBBB,W
9,0,kendh001,31,BBBCX,D7/L.1-H
2,0,cabra002,31,BBBCB,W
9,1,happi001,32,BBBCFFS,K
1,0,yelic001,31,BBBCX,13/G-
3,1,baezj001,32,BBBCFS,K
4,0,grany001,31,BBBCB,W.1-2
6,0,grany001,32,BBBCC1X,7/L+
1,0,yelic001,32,BBBCC*B,W
1,1,bryak001,31,BBBCX,S7/L
3,1,castn001,30,BBBB,W
2,1,russa002,30,BBBB,W.1-2
3,1,baezj001,30,BBBB,W
3,1,bryak001,30,BBBB,W
5,0,yelic001,32,BBBCSS,K
7,0,voged001,31,BBBSB,W
1,1,schwk001,31,BBBCB,W
1,1,rizza001,30,BBBX,63/G
5,1,rizza001,30,BBBB,W
3,1,boted002,30,BBBB,W
3,1,bryak001,32,BBBCFB,W.1-2
6,1,hoern001,31,BBBCB,W
8,1,lucrj001,30,BBBB,W.1-2
8,0,fraza001,32,BBBCFX,6/P
2,1,rizza001,30,BBBB,W
8,1,lucrj001,31,BBBCX,HR/78/F
2,0,lorem002,30,BBBB,W
3,0,suare001,30,BBBB,W.2-3;1-2
3,1,bryak001,32,BBBCFB,W
6,1,heywj001,32,BBBCFX,D8/L+.2-H;1-3
1,1,zobrb001,30,BBBB,W
7,0,blana002,32,BBBCCX,7/F/SF.3-H;2-3
9,1,bryak001,31,BBBCX,63/G
5,0,wongk001,32,BBBCFFX,31/G
9,1,schwk001,32,BBBSSFS,K
7,1,castn001,30,BBBB,W.2-3;1-2
8,0,dejop001,30,BBBB,W.1-2
9,1,heywj001,32,BBBCFFX,6/P
1,1,schwk001,31,BBBCB,W.2-3;1-2
1,1,carav001,32,BBBCFFB,W.3-H;2-3;1-2
1,1,hoern001,31,BBBFX,9/F
5,0,dejop001,31,BBBCB,W
5,0,carpm002,32,BBBCSFC,K
7,0,incie001,31,BBBCX,43/G
8,0,albio001,31,BBBCX,7/F
5,0,incie001,32,BBBCFB,W
2,1,franm004,32,BBBCFS,K
3,1,hoskr001,30,BBBB,W
6,0,albio001,32,BBBCCB,W
7,0,donaj001,31,BBBCX,8/F+
4,0,cavej001,31,BBBCB,W
5,1,hernc005,30,BBBB,W
6,1,harpb003,32,BBBCCFS,K
7,1,hoskr001,32,BBBCFFFX,S7/G.3-H;2-H;1-H
5,1,franm004,31,BBBSX,3/P3F
9,0,astuw001,32,BBBSFB,W
2,0,sotoj001,32,BBBCCX,D9/L+
6,1,harpb003,30,BBBX,43/G
6,1,realj001,31,BBBCB,W
4,1,franm004,31,BBBSX,S8/L
4,1,hoskr001,32,BBBCFX,13/G-
1,1,mccua001,31,BBBCB,W
5,0,hellj001,31,BBBCB,W
5,1,mccua001,31,BBBCB,W.2-3;1-2
1,0,canor001,32,BBBC1TF1B,W.1-2
3,0,alonp001,30,BBBB,W
6,1,mccua001,30,BBBB,W
10,1,franm004,31,BBBSX,S7/L
5,0,alonp001,30,BBB*B,W
6,1,hernc005,31,BBBCX,D9/G+.2-H
8,1,hernc005,30,BBBB,W.1-2
1,1,harpb003,32,BBBCSFB,W
4,1,harpb003,31,BBBCX,9/F
1,1,harpb003,31,BBBCX,8/F
4,1,hoskr001,30,BBBB,W
6,1,hoskr001,31,BBBCB,W.1-2
1,1,harpb003,31,BBBCB,W
5,1,hernc005,32,BBBCCB,W.1-2
5,1,arrij001,32,BBBCSFX,S6/G.3-H;1-3
4,0,candj002,31,BBBCB,W
1,1,harpb003,30,BBBX,9/L
1,0,difow001,30,BBBB,W
6,1,hoskr001,31,BBBCX,D7/L+.2-H;1-H
8,1,harpb003,32,BBBCSX,9/F
1,0,mousm001,32,BBBCF2FX,4/P
4,0,grany001,32,BBBSFX,526(3)5(2)/GDP.1-2;B-1
5,1,realj001,30,BBBB,W
6,1,mccua001,32,BBBCSX,63/G
1,1,harpb003,31,BBBC1B,W.1-2
3,1,harpb003,30,BBBB,W
5,0,aguij001,31,BBBCB,W
8,0,grany001,31,BBBCX,S9/G.1-2
3,0,gonzg003,32,BBBCCB,W
6,0,grany001,30,BBBB,W
5,0,hiurk001,32,BBBCSS,K
7,0,arcio002,31,BBBCB,W
8,0,thame001,30,BBBB,W.3-H;2-3;1-2
2,0,tapir001,31,BBBCB,W
7,0,woltt001,32,BBBCFX,T9/F
1,1,hernc005,32,BBBCCX,8/F
2,0,mcmar001,32,BBBCSFX,7/F
7,1,kings001,30,BBBB,W
2,1,hernc005,32,BBBCCC,K
4,0,carpm002,32,BBBCCFX,9/L
8,0,goldp001,31,BBBCX,9/L
1,1,mccua001,30,BBBB,W
2,0,wietm001,32,BBBF1CB,W.1-2
3,1,mccua001,31,BBBCB,W
5,1,realj001,30,BBBB,W
7,0,martj008,31,BBBCX,S8/G+
6,0,dejop001,30,BBBX,8/F
6,1,seguj002,31,BBBC*B,W
8,1,mccua001,31,BBBCB,W
6,1,hoskr001,31,BBBCB,W
1,1,harpb003,30,BBBB,W
4,0,dietd001,32,BBBCSS,K
7,0,winkj002,32,BBBCCX,31/G
4,1,brucj001,31,BBBCX,63/G
1,1,hoskr001,30,BBBB,W
2,0,clart003,32,BBBCFS,K
1,1,seguj002,31,BBBCX,D7/L
3,0,kellc002,30,BBBB,W
4,0,ahmen001,30,BBBB,W
4,1,harpb003,31,BBBCB,W
7,1,brucj001,30,BBBB,W
4,1,hoskr001,31,BBBCX,9/F
5,1,hoskr001,31,BBBCX,D7/G+
1,1,harpb003,31,BBBCB,W
2,0,puelc001,32,BBBCFS,K
8,1,hoskr001,30,BBBB,W
3,0,ramih004,30,BBBB,W
4,0,riddj001,31,BBBCB,W.1-2
8,0,rojam002,30,BBBB,W
8,1,hoskr001,30,BBBB,W.1-2
1,1,realj001,30,BBBB,W
5,1,quinr003,32,BBBCCFFB,W
5,1,franm004,30,BBBX,HR/8/F.1-H
2,1,brucj001,32,BBBCFFS,K
5,1,seguj002,32,BBBCCFX,63/G
7,0,smitd008,32,BBBCFFS,K
1,1,harpb003,30,BBBB,W
2,0,frazt001,31,BBBFX,53/G
8,0,lagaj001,30,BBBB,W
2,0,smitd008,31,BBBCX,43/G
3,0,rosaa003,32,BBBCFFX,E5/TH/G.B-2
4,0,frazt001,31,BBBCX,53/G
6,1,harpb003,31,BBBTX,HR/8/F
8,1,hoskr001,31,BBBCB,W
2,0,sotoj001,31,BBBCB,W
7,1,kings001,32,BBBCCS,K
9,0,turnt001,31,BBBCX,S7/L.1-2
4,0,dozib001,31,BBBCB,W
2,0,dozib001,30,BBBH,HP
3,0,turnt001,31,BBBC*B,W
1,1,realj001,30,BBBB,W.1-2
8,0,beatm001,30,BBBB,W.1-2
1,1,harpb003,32,BBBCF*B,W
2,0,seagc001,30,BBBB,W
2,1,kings001,32,BBBCCB,W
4,0,polla001,30,BBBX,HR/78/F
4,0,herne001,30,BBBB,W.1-2
6,0,herne001,31,BBBCB,W
7,0,seagc001,32,BBBCFB,W
1,1,harpb003,31,BBBCX,7/F
5,0,incie001,31,BBBCB,W.1-2
1,0,freef001,30,BBBB,W
5,1,hoskr001,30,BBBX,4/P/IF
5,1,realj001,32,BBBCFX,HR/78/F.3-H;2-H;1-H
7,1,harpb003,32,BBBFCB,W
4,0,sandp001,32,BBBCCFFFB,W
4,0,crawb001,30,BBBB,W.1-2
7,0,vogts001,32,BBBCFX,S7/L
3,0,garcl004,32,BBBCSX,53/G
6,1,hoskr001,31,BBBCB,W.1-2
7,0,mccaj001,31,BBBCB,W
9,0,mccaj001,32,BBBCFFFFFS,K
10,1,quinr003,32,BBBCFC,K
14,0,mccaj001,30,BBBX,S7/L.2XH(72/TH);B-2(TH)
4,0,garcl004,30,BBBB,W
6,0,goinr001,31,BBBCB,W
4,1,harpb003,30,BBBB,W
6,1,harpb003,30,BBBB,W
4,1,hernc005,30,BBB*B,W
5,0,happi001,32,BBBCCB,W
9,0,bryak001,32,BBBCFFB,W.1-2
1,0,mejif001,31,BBBFB,W
6,1,dickc002,32,BBBFFFX,5/P-
5,1,hoskr001,30,BBBB,W
6,1,hernc005,20,BBB,WP.2-3
6,1,hernc005,31,BBB.FX,9/F
8,0,margm001,31,BBBCX,63/L
4,0,hosme001,31,BBBFX,8/F
10,1,seguj002,32,BBBCCFX,8/L/DP.2X2(86)
3,1,seguj002,31,BBBCB,W.1-2
9,0,fraza001,30,BBBB,W
9,1,hoskr001,32,BBBFFFX,8/F
9,1,realj001,32,BBBCCX,8/F
6,1,harpb003,31,BBBCB,W
7,1,dickc002,32,BBBCFFS,K
5,0,rosaa003,32,BBBCSS,K
5,1,harpb003,30,BBBB,W.1-2
6,0,alonp001,30,BBBX,S7/L
9,0,davij006,30,BBBB,W
1,0,alonp001,32,BBBCCFB,W.1-2
6,1,kings001,32,BBBCFX,S9/F.2-3;1-2
4,0,panij002,32,BBBCCB,W
2,0,acunr001,31,BBBSB,W
1,1,hernc005,30,BBBB,W
7,1,realj001,30,BBBB,W
8,1,kings001,30,BBBB,W
2,0,camaj001,31,BBBCX,7/F
7,0,acunr001,32,BBBFFB,W
2,1,kings001,31,BBBCX,S7/L+
3,1,hoskr001,30,BBBB,W
3,1,hasea001,31,BBBCB,W
5,0,albio001,30,BBBB,W
6,0,duvaa001,32,BBBCFB,W
7,0,acunr001,32,BBBCFX,HR/8/F
5,0,vazqc001,30,BBBB,W
9,1,hasea001,30,BBBB,W
5,0,diazi001,32,BBBCFX,31/G
7,0,bertj001,32,BBBCFFX,53/G
14,1,rodrs002,31,BBBCB,W
2,1,hernc005,32,BBBCFB,W.1-2
3,0,bertj001,30,BBBB,W
6,1,gruld001,32,BBBFCX,3/L
8,1,piven001,31,BBBCB,W
1,1,fraza001,31,BBBCB,W
1,1,cervf001,31,BBBCB,W
4,0,fowld001,31,BBBCX,S7/L
10,0,badeh001,31,BBBFB,W
3,1,shucj001,30,BBBB,W
4,1,fraza001,32,BBBFFX,D/L/FINT
6,1,tailj001,32,BBBCSC,K
10,0,goldp001,30,BBBB,W.2-3;1-2
3,0,puigy001,30,BBBX,8/F+
2,1,morac001,32,BBBCFS,K
4,0,suare001,31,BBBCB,W
7,0,longe001,32,BBBCCB,W.1-2
8,1,bellj005,30,BBBB,W
5,1,reyep001,30,BBBB,W
2,0,panij002,32,BBBCSX,7/L
6,0,panij002,32,BBBCTFFB,W
2,0,ahmen001,32,BBBCCB,W
9,0,escoe001,30,BBBB,W.1-2
6,0,dysoj001,31,BBBCB,W
9,0,martk001,30,BBBB,W
9,1,martj009,32,BBBCSFB,W
1,1,bellj005,30,BBBB,W.1-2
2,0,ahmen001,31,BBBCX,HR/8/F
6,1,kangj001,31,BBBCX,HR/8/F
7,1,fraza001,32,BBBCCX,7/L
1,1,fraza001,31,BBBCB,W
1,1,polag001,31,BBBCX,8/F
2,0,semim001,30,BBBB,W
7,0,grosr001,31,BBBCB,W
7,1,tuckc001,30,BBBB,W
8,1,marts002,30,BBBB,W
11,0,morak001,32,BBBCCFX,53/G
13,0,laurr001,30,BBBB,W
4,1,newmk001,30,BBBB,W.2-3;1-2
6,0,pench001,31,BBBCB,W
2,0,mathj001,32,BBBCCFT,K
8,0,gallj002,30,BBBB,W
4,0,woltt001,30,BBBB,W.1-2
9,1,reynb001,31,BBBCB,W
2,0,stort001,30,BBBB,W
4,1,bellj005,30,BBBX,S9/G.2-H
6,0,mcmar001,30,BBBB,W.1-2
1,0,beatm001,32,BBBCFX,S7/L
2,0,muncm001,31,BBBCX,7/F
4,0,turnj001,31,BBBCX,8/L+
7,0,seagc001,32,BBBCSFB,W
7,1,tuckc001,32,BBBCFX,53/G
6,1,elmoj001,31,BBBCX,9/F
7,0,bellc002,32,BBBCSS,K
2,1,reynb001,30,BBBX,HR/9/F.1-H
6,0,muncm001,32,BBBCCX,8/F
6,0,turnj001,31,BBBCX,S8/L
7,1,marts002,30,BBBB,W
2,0,arcio002,31,BBBCX,S7/G
5,1,bellj005,31,BBBCX,8/F
6,0,yelic001,32,BBBCFS,K
7,0,thame001,30,BBBV,IW
3,1,archc001,31,BBBCB,W.3-H;2-3;1-2
4,0,aguij001,30,BBBB,W
9,1,fraza001,30,BBBX,T9/F
13,0,grany001,32,BBBCCX,53/G
2,0,rilea001,30,BBBB,W
3,0,freef001,32,BBBCSX,S9/G
3,0,markn001,32,BBBCFFX,7/F
4,1,marts002,30,BBBX,6/L
6,0,albio001,30,BBBB,W.1-2
7,0,donaj001,30,BBBB,W
8,1,cabrm002,31,BBBCB,W.1-2
7,0,rilea001,31,BBBCX,2/P2F
8,0,albio001,31,BBBCB,W
9,0,acunr001,30,BBBB,W.2-3;1-2
3,0,goodn002,30,BBBB,W
5,1,morac001,32,BBBCCFX,S9/L
7,0,goodn002,30,BBBB,W
8,0,renfh001,30,BBBB,W.2-3;1-2
2,0,myerw001,32,BBBCCS,K
2,0,mejif001,31,BBBCX,3/P3F
